,city,day,mean,std_err,lower,upper
0,Denver,20,2.58,0.4107219253947858,1.77498502622622,3.3850149737737802
1,Denver,21,2.6125,0.405661111643697,1.8174042211783537,3.407595778821646
2,Denver,22,2.6774999999999998,0.4175445335530092,1.859112714236102,3.4958872857638976
3,Denver,23,2.6525000000000003,0.4193816132116428,1.8305120381051805,3.47448796189482
4,Denver,24,2.7525000000000004,0.41696035483004856,1.9352577045331052,3.5697422954668956
5,Denver,25,2.8425000000000002,0.3959525697605712,2.0664329632692806,3.61856703673072
6,Denver,26,2.7175,0.3778603412638061,1.97689373112294,3.4581062688770596
7,Denver,27,2.4349999999999996,0.3278738324416879,1.7923672884142914,3.077632711585708
8,Denver,29,2.335,0.31040497740854606,1.7266062442792496,2.9433937557207503
9,Denver,30,2.1275,0.24102580256063877,1.655089426981148,2.599910573018852
10,Denver,31,2.0949999999999998,0.23958036230041896,1.6254224898911787,2.564577510108821
11,Denver,32,2.095,0.23958036230041896,1.625422489891179,2.5645775101088213
12,Denver,33,2.3875,0.354486865059906,1.6927057444825844,3.082294255517416
13,Denver,34,2.6375,0.40354483951600717,1.8465521145486261,3.4284478854513742
14,Denver,35,2.7275,0.3831526295094423,1.9765208461614932,3.478479153838507
15,Denver,36,2.6849999999999996,0.3912815482488281,1.9180881654322965,3.451911834567703
16,Denver,37,2.7525,0.3804023363492921,2.0069114207553875,3.4980885792446124
17,Denver,38,3.085,0.5240121658893045,2.057936154856963,4.112063845143037
18,Denver,39,3.0775,0.5236587032600528,2.0511289416102967,4.103871058389704
19,Denver,40,3.0349999999999997,0.5310378988358552,1.9941657182817236,4.075834281718276
20,Denver,41,3.1025,0.5294864847189208,2.0647064899509155,4.1402935100490845
21,Denver,42,3.0949999999999998,0.5305645578061166,2.0550934667000114,4.134906533299988
22,Denver,43,3.0450000000000004,0.5247368388058913,2.016515795940453,4.073484204059548
23,Denver,44,3.3199999999999994,0.5594238107195653,2.2235293309896518,4.416470669010347
24,Denver,45,3.3600000000000003,0.5614223009464444,2.259612290144969,4.4603877098550315
25,Denver,46,3.3600000000000003,0.5614223009464444,2.259612290144969,4.4603877098550315
26,Denver,47,3.4274999999999998,0.5610088568819569,2.327922640511364,4.5270773594886355
27,Denver,48,3.4599999999999995,0.5548378141403125,2.3725178842849868,4.547482115715012
28,Denver,49,3.3849999999999993,0.5660289303560375,2.275583296502166,4.494416703497833
29,Denver,50,3.425,0.5624666656789539,2.3225653352692506,4.527434664730749
30,Denver,51,3.3649999999999998,0.5730085077902421,2.2419033247311253,4.488096675268874
31,Denver,52,3.3325000000000005,0.5787192216437951,2.198210325578162,4.466789674421839
32,Denver,53,3.0475000000000003,0.5415772682637261,1.9860085542030972,4.108991445796903
33,Denver,54,2.7725,0.5198133679504597,1.753665798817099,3.791334201182901
34,Denver,55,2.8075,0.5176542644468409,1.792897641684192,3.8221023583158082
35,Denver,56,2.875,0.5086686052824569,1.8780095336463845,3.8719904663536155
36,Denver,57,2.9425,0.5081126228504859,1.9465992592130477,3.9384007407869523
37,Denver,58,2.7,0.3731789115156428,1.9685693334293402,3.43143066657066
38,Denver,59,2.6574999999999998,0.3709156743789617,1.9305052782172347,3.384494721782765
39,Denver,60,2.775,0.3589829383132296,2.07139344090607,3.47860655909393
40,Denver,61,2.6825,0.3609583597868319,1.9750216148178095,3.3899783851821907
41,Denver,62,2.79,0.35854915980936275,2.087243646773649,3.4927563532263513
42,Denver,63,2.7325,0.35481112933503084,2.0370701865033394,3.4279298134966605
43,Denver,64,2.45,0.26958301133417145,1.921617297785024,2.9783827022149763
44,Denver,65,2.5675,0.32791529012841103,1.9247860313483143,3.2102139686516855
45,Denver,66,2.5275,0.334840913718739,1.8712118091112715,3.183788190888728
46,Denver,67,2.5599999999999996,0.3433766153948169,1.8869818338261584,3.233018166173841
47,Denver,68,2.5175,0.3514127736722158,1.8287309636024571,3.206269036397543
48,Denver,69,2.6424999999999996,0.3454937589884946,1.9653322323825502,3.319667767617449
49,Denver,70,2.6275,0.34546119536063674,1.950396057093152,3.304603942906848
50,Denver,71,2.745,0.333145989019829,2.092033861521135,3.397966138478865
51,Denver,72,2.7775,0.3260650816938238,2.1384124398801054,3.4165875601198943
52,Denver,73,2.7375,0.3342879559601273,2.0822956063181506,3.392704393681849
53,Denver,74,2.7275,0.3370177109589347,2.066945286520488,3.3880547134795123
54,Denver,75,2.635,0.35187178062470426,1.9453313099755793,3.3246686900244202
55,Denver,76,2.6100000000000003,0.354429118442602,1.9153189278525005,3.3046810721475
56,Denver,77,2.475,0.36182696140558673,1.7658191556450502,3.18418084435495
57,Denver,78,2.25,0.3397793401606401,1.5840324932851453,2.9159675067148547
58,Denver,79,2.275,0.34211657369966747,1.6044515155486518,2.945548484451348
59,Denver,80,2.1574999999999998,0.34623465669975906,1.478880072868472,2.8361199271315276
60,Denver,81,2.075,0.3612910876287983,1.3668694682475555,2.7831305317524446
61,Denver,82,1.8925,0.3652785751998055,1.1765539926083814,2.6084460073916187
62,Denver,83,1.7600000000000002,0.3742592684223064,1.0264518338922797,2.493548166107721
63,Denver,84,1.7599999999999998,0.3742592684223064,1.0264518338922792,2.49354816610772
64,Denver,85,1.5174999999999998,0.2781248595505263,0.9723752752809683,2.0626247247190315
65,Denver,86,1.55,0.2769025099200078,1.0072710805567846,2.0927289194432155
66,Denver,87,1.35,0.22951034835057002,0.9001597172328828,1.7998402827671174
67,Denver,88,1.375,0.22780199735735415,0.9285080851795859,1.821491914820414
68,Denver,89,1.2825,0.20091276091876295,0.8887109885992246,1.6762890114007754
69,Denver,90,1.19,0.19295724915120446,0.8118037916636391,1.5681962083363608
70,Denver,91,1.5575,0.4874073629932154,0.602181568533298,2.512818431466702
71,Denver,92,1.75,0.5239751902523629,0.7230086271053686,2.7769913728946314
72,Denver,93,1.75,0.5239751902523629,0.7230086271053686,2.7769913728946314
73,Denver,94,1.7425000000000002,0.5247055722021637,0.7140770784837593,2.7709229215162408
74,Denver,95,1.81,0.521794978894968,0.7872818413658629,2.8327181586341372
75,Denver,96,1.8175000000000001,0.5217311927611766,0.7949068621880939,2.8400931378119063
76,Denver,97,1.8850000000000002,0.5192915847575426,0.8671884938752168,2.9028115061247837
77,Denver,98,1.8950000000000002,0.5183374865857185,0.8790585262919919,2.9109414737080086
78,Denver,99,1.7875,0.5159078769509146,0.7763205611762076,2.7986794388237923
79,Denver,100,1.8375,0.5134183844585233,0.8311999664612943,2.8438000335387055
80,Denver,101,1.92,0.5048811741390244,0.930432898687512,2.9095671013124877
81,Denver,102,2.035,0.49536728797933355,1.0640801155605064,3.0059198844394937
82,Denver,103,2.035,0.49536728797933355,1.0640801155605064,3.0059198844394937
83,Denver,104,1.985,0.4996886530630848,1.0056102399963538,2.9643897600036464
84,Denver,105,1.9449999999999998,0.5019449671029683,0.9611878644781819,2.9288121355218175
85,Denver,106,1.9949999999999999,0.5028406805341031,1.0094322661531576,2.980567733846842
86,Denver,107,2.12,0.5008792269599528,1.1382767151584927,3.1017232848415075
87,Denver,108,2.1375,0.49973586773414624,1.1580176992410736,3.116982300758927
88,Denver,109,2.1049999999999995,0.5023183751367254,1.120455984732018,3.089544015267981
